Reference, Quantity, Value, Footprint, Datasheet, Manufacturer, Part#
A1 ,1,"ESP32-WROOM-32E","RF_Module:ESP32-WROOM-32",""
BT1 ,1,"BACKUP","Battery:BatteryHolder_Keystone_1058_1x2032","~","Keystone","1058"
C1 ,1,"100uF","Capacitor_Tantalum_SMD:CP_EIA-7343-43_Kemet-X","~","Kemet","T510X107M020ATE045"
C15 ,1,"4.7uF","Capacitor_SMD:C_0603_1608Metric","~","Yageo","CC0603MRX5R5BB475"
C24 ,1,"47uF","Capacitor_SMD:CP_Elec_5x5.3","~","Nichicon","UWF0J470MCL1GB"
C3 ,1,"10uF","Capacitor_SMD:CP_Elec_10x10","~","Nichicon","UUX2E100MNL1GS"
C2 C4 C5 C6 C7 C8 C13 C14 C16 C17 C18 C19 C20 C21 C22 C23 C26 C27 C28 C29 C30 C31 C32 C33 ,24,"100nF","Capacitor_SMD:C_0402_1005Metric","~","Yageo","CC0402KRX7R8BB104"
C9 C10 C11 C12 ,4,"10uF","Capacitor_SMD:CP_Elec_6.3x7.7","~","Nichicon","UUL1H100MCL1GS"
D1 ,1,"~","Diode_SMD:D_SMB","~","Vishay","ES2F"
L1 ,1,"47uH","Inductor_SMD:L_Bourns_SRR1210A","~","Bourns","SRR1210A-470M"
Q1 ,1,"~","Package_TO_SOT_SMD:TO-252-2","~","IXYS","IXFY26N30X3"
Q2 Q3 Q4 Q5 Q6 Q7 Q8 Q9 Q10 Q11 Q12 Q13 Q14 Q15 Q16 Q17 Q18 Q19 Q20 Q21 Q22 Q23 Q24 Q25 Q26 Q27 Q28 Q29 Q30 Q31 Q32 Q33 Q34 Q35 Q36 Q37 Q38 Q39 Q40 Q41 Q42 Q43 Q44 Q45 Q46 Q47 Q48 Q49 Q50 Q51 Q52 Q53 Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 ,60,"~","Package_TO_SOT_SMD:SOT-23","~","Nexperia","MMBTA42"
R1 ,1,"1.2M","Resistor_SMD:R_0805_2012Metric","~","Yageo","RC0805FR-071M2L"
R14 R29 R40 R51 R62 R73 ,6,"470","Resistor_SMD:R_0402_1005Metric","~","Yageo","RC0402FR-07470RL"
R2 ,1,"0.05","Resistor_SMD:R_2010_5025Metric","~","Yageo","PE2010FKE070R05L"
R3 R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R15 R16 R17 R18 R19 R20 R21 R22 R23 R24 R25 R26 R27 R30 R31 R32 R33 R34 R35 R36 R37 R38 R39 R41 R42 R43 R44 R45 R46 R47 R48 R49 R50 R52 R53 R54 R55 R56 R57 R58 R59 R60 R61 R63 R64 R65 R66 R67 R68 R69 R70 R71 R72 ,64,"6.8K","Resistor_SMD:R_0402_1005Metric","~","Yageo","RC0402FR-076K8L"
RV1 ,1,"5K","Potentiometer_SMD:Potentiometer_Bourns_3214J_Horizontal","~","Bourns","3214J-1-502E"
U1 ,1,"MAX1771","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","~","Maxim","MAX1771CSA"
U11 ,1,"M41T01","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","~","ST Micro","M41T01M6F"
U12 ,1,"STM32F103C8","Package_QFP:LQFP-48_7x7mm_P0.5mm","~","ST Micro","STM32F103C8T6"
U9 U13 U15 U17 U19 U21 ,6,"OPA180","Package_TO_SOT_SMD:SOT-23-5","~","TI","OPA180IDBVT"
U10 U14 U16 U18 U20 U22 ,6,"74HC4067","Package_SO:SOIC-24W_7.5x15.4mm_P1.27mm","~","TI","CD74HC4067M"
U2 ,1,"BH2226","Package_SO:SOIC-16_4.55x10.3mm_P1.27mm","~","Rohm Semi","BH2226F-E2"
U3 U4 U5 ,3,"74HC595","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","~","TI","CD74HC595M"
U6 ,1,"SN74LVCC3245A","Package_SO:SO-24_5.3x15mm_P1.27mm","~","TI","SN74LVCC3245ANSR"
U7 ,1,"NCP1117-5.0","Package_TO_SOT_SMD:SOT-223-3_TabPin2","~","ON Semi","NCP1117LPST50T3G"
U8 ,1,"NCP1117-3.3","Package_TO_SOT_SMD:SOT-223-3_TabPin2","~","ON Semi","NCP1117LPST33T3G"
Y1 ,1,"32.768KHz","Crystal:Crystal_SMD_2012-2Pin_2.0x1.2mm","~","Seiko","SC20S-12.5PF20PPM"